Title,Query_1,Query_2,Query_3,Query_4,Query_5
Sunderland Til I Die,0,0,0,0,0
Jonah Hex,1,0,0,0,1
Katherine Ryan: Glitter Room,0,0,0,0,0
Ash vs. Evil Dead,1,0,0,0,0
DreamWorks Happy Holidays from Madagascar,0,0,0,0,0
Outlander,0,0,1,0,0
Dora the Explorer,0,0,0,0,1
Shut In,0,0,0,0,1
Rock Star,0,0,0,0,0
The Danish Girl,0,0,0,1,0
The Ring Two,0,0,0,0,1
Tramps,0,0,0,0,0
Jeffrey Epstein: Filthy Rich,0,0,0,0,0
Steel Magnolias,0,0,0,0,0
The Professor and the Madman,0,0,0,0,0
The Day After Tomorrow,1,0,0,1,0
The Great British Baking Show: Masterclass,0,0,0,0,0
Great News,0,0,0,0,0
Dark Crimes,0,0,0,0,1
A 2nd Chance,0,0,0,1,0
In Time,0,0,0,0,0
The Giver,0,0,0,0,0
Bigflo & Oli: Hip Hop Frenzy,0,0,0,0,0
I.T.,0,0,0,0,1
Arrested Development,0,1,0,0,0
I Still Believe,0,0,0,0,0
Blade Runner: Theatrical Cut,0,0,0,0,1
Pokémon: Happy Birthday to You!,0,0,0,0,0
Let Me In,0,0,0,1,0
Justin Timberlake + the Tennessee Kids,0,0,0,0,0
Dora and the Lost City of Gold,0,0,0,0,1
Life in Pieces,0,1,0,0,0
Justice League Dark: Apokolips War,1,0,0,0,0
Wanderlust,0,0,0,0,0
The Book of Henry,0,0,0,1,0
Bullet to the Head,0,0,0,0,1
10 Years,0,0,0,0,0
Miles Ahead,0,0,0,0,0
Material,0,0,0,1,0
The Last Days of American Crime,1,0,0,0,0
Alien Resurrection,1,0,0,0,0
Alvin and the Chipmunks: The Road Chip,0,0,0,0,0
Power,0,0,0,0,0
History of Swear Words,0,0,0,0,0
Interstellar,1,0,0,1,1
Scream 4,0,0,0,0,1
Jericho,0,0,1,0,1
High Strung Free Dance,0,0,0,0,0
Mr. Poppers Penguins,0,0,0,0,0
Inkheart,1,0,0,1,1
This Is Us,0,0,0,0,0
